SCATS Number,Location,Date,Lane Points
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,165
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,154
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,128
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,101
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,88
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,72
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,76
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,61
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,63
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,56
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,55
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,42
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,67
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,45
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,24
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,39
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,36
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,25
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,32
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,26
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,24
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,35
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,21
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,45
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,40
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,60
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,73
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,72
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,67
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,73
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,98
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,112
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,78
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,97
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,138
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,162
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,167
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,166
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,223
3685,WARRIGAL_RD S of HIGHBURY_RD,2006-10-01 00:00:00,220
